,img,V,A,frame_id
58,132-30-426x240/00059.jpg,-0.455,0.314,00059
59,132-30-426x240/00060.jpg,-0.455,0.33,00060
60,132-30-426x240/00061.jpg,-0.455,0.33,00061
61,132-30-426x240/00062.jpg,-0.455,0.346,00062
62,132-30-426x240/00063.jpg,-0.455,0.377,00063
63,132-30-426x240/00064.jpg,-0.455,0.401,00064
64,132-30-426x240/00065.jpg,-0.455,0.417,00065
65,132-30-426x240/00066.jpg,-0.455,0.44,00066
66,132-30-426x240/00067.jpg,-0.455,0.456,00067
67,132-30-426x240/00068.jpg,-0.455,0.472,00068
68,132-30-426x240/00069.jpg,-0.455,0.495,00069
69,132-30-426x240/00070.jpg,-0.455,0.507,00070
70,132-30-426x240/00071.jpg,-0.487,0.511,00071
71,132-30-426x240/00072.jpg,-0.487,0.551,00072
72,132-30-426x240/00073.jpg,-0.487,0.567,00073
73,132-30-426x240/00074.jpg,-0.487,0.567,00074
74,132-30-426x240/00075.jpg,-0.487,0.567,00075
75,132-30-426x240/00076.jpg,-0.487,0.567,00076
76,132-30-426x240/00077.jpg,-0.487,0.582,00077
77,132-30-426x240/00078.jpg,-0.503,0.606,00078
78,132-30-426x240/00079.jpg,-0.535,0.606,00079
79,132-30-426x240/00080.jpg,-0.55,0.622,00080
80,132-30-426x240/00081.jpg,-0.55,0.622,00081
81,132-30-426x240/00082.jpg,-0.55,0.638,00082
82,132-30-426x240/00083.jpg,-0.55,0.638,00083
83,132-30-426x240/00084.jpg,-0.55,0.638,00084
84,132-30-426x240/00085.jpg,-0.55,0.638,00085
85,132-30-426x240/00086.jpg,-0.55,0.638,00086
86,132-30-426x240/00087.jpg,-0.55,0.638,00087
87,132-30-426x240/00088.jpg,-0.55,0.638,00088
88,132-30-426x240/00089.jpg,-0.566,0.638,00089
89,132-30-426x240/00090.jpg,-0.566,0.638,00090
90,132-30-426x240/00091.jpg,-0.582,0.638,00091
91,132-30-426x240/00092.jpg,-0.614,0.638,00092
92,132-30-426x240/00093.jpg,-0.645,0.638,00093
93,132-30-426x240/00094.jpg,-0.661,0.638,00094
94,132-30-426x240/00095.jpg,-0.661,0.638,00095
95,132-30-426x240/00096.jpg,-0.677,0.638,00096
96,132-30-426x240/00097.jpg,-0.677,0.638,00097
97,132-30-426x240/00098.jpg,-0.693,0.638,00098
98,132-30-426x240/00099.jpg,-0.709,0.638,00099
99,132-30-426x240/00100.jpg,-0.709,0.638,00100
100,132-30-426x240/00101.jpg,-0.709,0.661,00101
101,132-30-426x240/00102.jpg,-0.709,0.689,00102
102,132-30-426x240/00103.jpg,-0.724,0.693,00103
103,132-30-426x240/00104.jpg,-0.724,0.72,00104
104,132-30-426x240/00105.jpg,-0.724,0.732,00105
105,132-30-426x240/00106.jpg,-0.74,0.732,00106
106,132-30-426x240/00107.jpg,-0.74,0.732,00107
107,132-30-426x240/00108.jpg,-0.74,0.764,00108
108,132-30-426x240/00109.jpg,-0.74,0.764,00109
109,132-30-426x240/00110.jpg,-0.74,0.764,00110
110,132-30-426x240/00111.jpg,-0.74,0.787,00111
111,132-30-426x240/00112.jpg,-0.74,0.803,00112
112,132-30-426x240/00113.jpg,-0.74,0.803,00113
113,132-30-426x240/00114.jpg,-0.74,0.819,00114
114,132-30-426x240/00115.jpg,-0.74,0.819,00115
115,132-30-426x240/00116.jpg,-0.74,0.819,00116
116,132-30-426x240/00117.jpg,-0.756,0.819,00117
117,132-30-426x240/00118.jpg,-0.756,0.843,00118
118,132-30-426x240/00119.jpg,-0.756,0.851,00119
119,132-30-426x240/00120.jpg,-0.756,0.858,00120
120,132-30-426x240/00121.jpg,-0.756,0.874,00121
121,132-30-426x240/00122.jpg,-0.768,0.898,00122
122,132-30-426x240/00123.jpg,-0.788,0.898,00123
123,132-30-426x240/00124.jpg,-0.788,0.91,00124
124,132-30-426x240/00125.jpg,-0.788,0.914,00125
125,132-30-426x240/00126.jpg,-0.788,0.929,00126
126,132-30-426x240/00127.jpg,-0.788,0.929,00127
127,132-30-426x240/00128.jpg,-0.788,0.969,00128
128,132-30-426x240/00129.jpg,-0.8,0.969,00129
129,132-30-426x240/00130.jpg,-0.804,0.969,00130
130,132-30-426x240/00131.jpg,-0.804,0.969,00131
131,132-30-426x240/00132.jpg,-0.804,0.969,00132
132,132-30-426x240/00133.jpg,-0.819,0.969,00133
133,132-30-426x240/00134.jpg,-0.819,0.969,00134
134,132-30-426x240/00135.jpg,-0.819,0.969,00135
135,132-30-426x240/00136.jpg,-0.819,0.969,00136
136,132-30-426x240/00137.jpg,-0.819,0.969,00137
137,132-30-426x240/00138.jpg,-0.819,0.969,00138
138,132-30-426x240/00139.jpg,-0.819,0.969,00139
139,132-30-426x240/00140.jpg,-0.819,0.969,00140
140,132-30-426x240/00141.jpg,-0.819,0.969,00141
141,132-30-426x240/00142.jpg,-0.819,0.969,00142
142,132-30-426x240/00143.jpg,-0.819,0.969,00143
143,132-30-426x240/00144.jpg,-0.819,0.985,00144
144,132-30-426x240/00145.jpg,-0.819,0.985,00145
145,132-30-426x240/00146.jpg,-0.819,0.985,00146
146,132-30-426x240/00147.jpg,-0.819,0.985,00147
147,132-30-426x240/00148.jpg,-0.819,0.985,00148
148,132-30-426x240/00149.jpg,-0.819,0.985,00149
149,132-30-426x240/00150.jpg,-0.819,0.985,00150
150,132-30-426x240/00151.jpg,-0.819,0.985,00151
151,132-30-426x240/00152.jpg,-0.819,0.985,00152
152,132-30-426x240/00153.jpg,-0.819,0.985,00153
153,132-30-426x240/00154.jpg,-0.835,0.985,00154
154,132-30-426x240/00155.jpg,-0.851,0.985,00155
155,132-30-426x240/00156.jpg,-0.867,0.985,00156
156,132-30-426x240/00157.jpg,-0.867,0.985,00157
157,132-30-426x240/00158.jpg,-0.867,0.926,00158
158,132-30-426x240/00159.jpg,-0.867,0.874,00159
159,132-30-426x240/00160.jpg,-0.867,0.87,00160
160,132-30-426x240/00161.jpg,-0.867,0.819,00161
161,132-30-426x240/00162.jpg,-0.867,0.787,00162
162,132-30-426x240/00163.jpg,-0.867,0.732,00163
163,132-30-426x240/00164.jpg,-0.867,0.72,00164
164,132-30-426x240/00165.jpg,-0.867,0.709,00165
165,132-30-426x240/00166.jpg,-0.867,0.709,00166
166,132-30-426x240/00167.jpg,-0.867,0.72,00167
167,132-30-426x240/00168.jpg,-0.867,0.709,00168
168,132-30-426x240/00169.jpg,-0.867,0.709,00169
169,132-30-426x240/00170.jpg,-0.867,0.714,00170
170,132-30-426x240/00171.jpg,-0.867,0.709,00171
171,132-30-426x240/00172.jpg,-0.867,0.709,00172
172,132-30-426x240/00173.jpg,-0.867,0.709,00173
173,132-30-426x240/00174.jpg,-0.867,0.709,00174
174,132-30-426x240/00175.jpg,-0.867,0.709,00175
175,132-30-426x240/00176.jpg,-0.867,0.709,00176
176,132-30-426x240/00177.jpg,-0.867,0.709,00177
177,132-30-426x240/00178.jpg,-0.867,0.709,00178
178,132-30-426x240/00179.jpg,-0.867,0.709,00179
179,132-30-426x240/00180.jpg,-0.867,0.709,00180
180,132-30-426x240/00181.jpg,-0.867,0.709,00181
181,132-30-426x240/00182.jpg,-0.867,0.74,00182
182,132-30-426x240/00183.jpg,-0.867,0.787,00183
183,132-30-426x240/00184.jpg,-0.867,0.855,00184
184,132-30-426x240/00185.jpg,-0.867,0.855,00185
185,132-30-426x240/00186.jpg,-0.867,0.874,00186
186,132-30-426x240/00187.jpg,-0.867,0.914,00187
187,132-30-426x240/00188.jpg,-0.867,0.969,00188
188,132-30-426x240/00189.jpg,-0.867,0.969,00189
189,132-30-426x240/00190.jpg,-0.867,0.969,00190
190,132-30-426x240/00191.jpg,-0.867,0.969,00191
191,132-30-426x240/00192.jpg,-0.867,0.969,00192
192,132-30-426x240/00193.jpg,-0.867,0.969,00193
193,132-30-426x240/00194.jpg,-0.883,0.969,00194
194,132-30-426x240/00195.jpg,-0.883,0.969,00195
195,132-30-426x240/00196.jpg,-0.883,0.969,00196
196,132-30-426x240/00197.jpg,-0.883,0.969,00197
197,132-30-426x240/00198.jpg,-0.907,0.969,00198
198,132-30-426x240/00199.jpg,-0.914,0.969,00199
199,132-30-426x240/00200.jpg,-0.914,0.969,00200
200,132-30-426x240/00201.jpg,-0.914,0.969,00201
201,132-30-426x240/00202.jpg,-0.93,0.969,00202
202,132-30-426x240/00203.jpg,-0.93,0.969,00203
203,132-30-426x240/00204.jpg,-0.93,0.969,00204
204,132-30-426x240/00205.jpg,-0.93,0.969,00205
205,132-30-426x240/00206.jpg,-0.93,0.969,00206
206,132-30-426x240/00207.jpg,-0.93,0.969,00207
207,132-30-426x240/00208.jpg,-0.93,0.969,00208
208,132-30-426x240/00209.jpg,-0.946,0.969,00209
209,132-30-426x240/00210.jpg,-0.946,0.969,00210
210,132-30-426x240/00211.jpg,-0.962,0.969,00211
211,132-30-426x240/00212.jpg,-0.974,0.969,00212
212,132-30-426x240/00213.jpg,-1.0,0.969,00213
213,132-30-426x240/00214.jpg,-1.0,0.969,00214
214,132-30-426x240/00215.jpg,-1.0,0.922,00215
215,132-30-426x240/00216.jpg,-1.0,0.922,00216
216,132-30-426x240/00217.jpg,-1.0,0.929,00217
217,132-30-426x240/00218.jpg,-1.0,0.929,00218
218,132-30-426x240/00219.jpg,-1.0,0.929,00219
219,132-30-426x240/00220.jpg,-1.0,0.914,00220
220,132-30-426x240/00221.jpg,-1.0,0.914,00221
221,132-30-426x240/00222.jpg,-1.0,0.914,00222
222,132-30-426x240/00223.jpg,-1.0,0.914,00223
223,132-30-426x240/00224.jpg,-1.0,0.914,00224
224,132-30-426x240/00225.jpg,-1.0,0.914,00225
225,132-30-426x240/00226.jpg,-1.0,0.914,00226
226,132-30-426x240/00227.jpg,-1.0,0.914,00227
227,132-30-426x240/00228.jpg,-1.0,0.914,00228
228,132-30-426x240/00229.jpg,-1.0,0.914,00229
229,132-30-426x240/00230.jpg,-1.0,0.914,00230
230,132-30-426x240/00231.jpg,-1.0,0.914,00231
231,132-30-426x240/00232.jpg,-1.0,0.914,00232
232,132-30-426x240/00233.jpg,-1.0,0.914,00233
233,132-30-426x240/00234.jpg,-1.0,0.914,00234
234,132-30-426x240/00235.jpg,-1.0,0.914,00235
235,132-30-426x240/00236.jpg,-1.0,0.914,00236
236,132-30-426x240/00237.jpg,-1.0,0.914,00237
237,132-30-426x240/00238.jpg,-1.0,0.914,00238
238,132-30-426x240/00239.jpg,-1.0,0.914,00239
239,132-30-426x240/00240.jpg,-1.0,0.914,00240
240,132-30-426x240/00241.jpg,-1.0,0.914,00241
241,132-30-426x240/00242.jpg,-1.0,0.914,00242
242,132-30-426x240/00243.jpg,-1.0,0.914,00243
243,132-30-426x240/00244.jpg,-1.0,0.914,00244
244,132-30-426x240/00245.jpg,-1.0,0.914,00245
245,132-30-426x240/00246.jpg,-1.0,0.914,00246
246,132-30-426x240/00247.jpg,-1.0,0.914,00247
247,132-30-426x240/00248.jpg,-1.0,0.914,00248
248,132-30-426x240/00249.jpg,-1.0,0.914,00249
249,132-30-426x240/00250.jpg,-1.0,0.914,00250
250,132-30-426x240/00251.jpg,-1.0,0.914,00251
251,132-30-426x240/00252.jpg,-1.0,0.929,00252
252,132-30-426x240/00253.jpg,-1.0,0.929,00253
253,132-30-426x240/00254.jpg,-1.0,0.929,00254
254,132-30-426x240/00255.jpg,-1.0,0.929,00255
255,132-30-426x240/00256.jpg,-1.0,0.929,00256
256,132-30-426x240/00257.jpg,-1.0,0.929,00257
257,132-30-426x240/00258.jpg,-1.0,0.929,00258
258,132-30-426x240/00259.jpg,-1.0,0.929,00259
259,132-30-426x240/00260.jpg,-1.0,0.929,00260
260,132-30-426x240/00261.jpg,-1.0,0.929,00261
261,132-30-426x240/00262.jpg,-1.0,0.929,00262
262,132-30-426x240/00263.jpg,-1.0,0.929,00263
263,132-30-426x240/00264.jpg,-1.0,0.929,00264
264,132-30-426x240/00265.jpg,-1.0,0.929,00265
265,132-30-426x240/00266.jpg,-1.0,0.929,00266
266,132-30-426x240/00267.jpg,-1.0,0.929,00267
267,132-30-426x240/00268.jpg,-1.0,0.929,00268
268,132-30-426x240/00269.jpg,-1.0,0.929,00269
269,132-30-426x240/00270.jpg,-1.0,0.929,00270
270,132-30-426x240/00271.jpg,-1.0,0.929,00271
271,132-30-426x240/00272.jpg,-1.0,0.929,00272
272,132-30-426x240/00273.jpg,-1.0,0.929,00273
273,132-30-426x240/00274.jpg,-1.0,0.929,00274
274,132-30-426x240/00275.jpg,-1.0,0.941,00275
275,132-30-426x240/00276.jpg,-1.0,0.929,00276
276,132-30-426x240/00277.jpg,-1.0,0.929,00277
277,132-30-426x240/00278.jpg,-1.0,0.929,00278
278,132-30-426x240/00279.jpg,-1.0,0.929,00279
279,132-30-426x240/00280.jpg,-0.958,0.929,00280
280,132-30-426x240/00281.jpg,-0.914,0.929,00281
281,132-30-426x240/00282.jpg,-0.914,0.929,00282
282,132-30-426x240/00283.jpg,-0.914,0.929,00283
283,132-30-426x240/00284.jpg,-0.914,0.929,00284
284,132-30-426x240/00285.jpg,-0.914,0.935,00285
285,132-30-426x240/00286.jpg,-0.914,0.929,00286
286,132-30-426x240/00287.jpg,-0.914,0.929,00287
287,132-30-426x240/00288.jpg,-0.914,0.929,00288
288,132-30-426x240/00289.jpg,-0.914,0.914,00289
289,132-30-426x240/00290.jpg,-0.914,0.914,00290
290,132-30-426x240/00291.jpg,-0.914,0.914,00291
291,132-30-426x240/00292.jpg,-0.914,0.914,00292
292,132-30-426x240/00293.jpg,-0.914,0.914,00293
293,132-30-426x240/00294.jpg,-0.914,0.914,00294
294,132-30-426x240/00295.jpg,-0.914,0.914,00295
295,132-30-426x240/00296.jpg,-0.914,0.898,00296
296,132-30-426x240/00297.jpg,-0.914,0.898,00297
297,132-30-426x240/00298.jpg,-0.914,0.898,00298
298,132-30-426x240/00299.jpg,-0.914,0.898,00299
299,132-30-426x240/00300.jpg,-0.914,0.898,00300
300,132-30-426x240/00301.jpg,-0.914,0.898,00301
301,132-30-426x240/00302.jpg,-0.914,0.898,00302
302,132-30-426x240/00303.jpg,-0.914,0.898,00303
303,132-30-426x240/00304.jpg,-0.914,0.898,00304
304,132-30-426x240/00305.jpg,-0.914,0.898,00305
305,132-30-426x240/00306.jpg,-0.914,0.898,00306
306,132-30-426x240/00307.jpg,-0.914,0.898,00307
307,132-30-426x240/00308.jpg,-0.914,0.898,00308
308,132-30-426x240/00309.jpg,-0.914,0.898,00309
309,132-30-426x240/00310.jpg,-0.914,0.898,00310
310,132-30-426x240/00311.jpg,-0.914,0.898,00311
311,132-30-426x240/00312.jpg,-0.914,0.898,00312
312,132-30-426x240/00313.jpg,-0.914,0.898,00313
313,132-30-426x240/00314.jpg,-0.914,0.898,00314
314,132-30-426x240/00315.jpg,-0.914,0.898,00315
315,132-30-426x240/00316.jpg,-0.914,0.898,00316
316,132-30-426x240/00317.jpg,-0.914,0.898,00317
317,132-30-426x240/00318.jpg,-0.914,0.898,00318
318,132-30-426x240/00319.jpg,-0.914,0.898,00319
319,132-30-426x240/00320.jpg,-0.914,0.898,00320
320,132-30-426x240/00321.jpg,-0.914,0.898,00321
321,132-30-426x240/00322.jpg,-0.914,0.898,00322
322,132-30-426x240/00323.jpg,-0.914,0.898,00323
323,132-30-426x240/00324.jpg,-0.914,0.898,00324
324,132-30-426x240/00325.jpg,-0.914,0.898,00325
325,132-30-426x240/00326.jpg,-0.914,0.898,00326
326,132-30-426x240/00327.jpg,-0.914,0.898,00327
327,132-30-426x240/00328.jpg,-0.914,0.898,00328
328,132-30-426x240/00329.jpg,-0.914,0.898,00329
329,132-30-426x240/00330.jpg,-0.914,0.874,00330
330,132-30-426x240/00331.jpg,-0.914,0.874,00331
331,132-30-426x240/00332.jpg,-0.914,0.858,00332
332,132-30-426x240/00333.jpg,-0.914,0.843,00333
333,132-30-426x240/00334.jpg,-0.914,0.756,00334
334,132-30-426x240/00335.jpg,-0.914,0.618,00335
335,132-30-426x240/00336.jpg,-0.914,0.618,00336
336,132-30-426x240/00337.jpg,-0.914,0.519,00337
337,132-30-426x240/00338.jpg,-0.914,0.314,00338
338,132-30-426x240/00339.jpg,-0.914,0.136,00339
339,132-30-426x240/00340.jpg,-0.914,0.06,00340
340,132-30-426x240/00341.jpg,-0.823,0.022,00341
341,132-30-426x240/00342.jpg,-0.511,0.022,00342
342,132-30-426x240/00343.jpg,-0.321,0.022,00343
343,132-30-426x240/00344.jpg,-0.107,0.022,00344
344,132-30-426x240/00345.jpg,-0.076,0.022,00345
345,132-30-426x240/00346.jpg,-0.076,0.022,00346
346,132-30-426x240/00347.jpg,-0.076,0.022,00347
347,132-30-426x240/00348.jpg,-0.076,0.022,00348
348,132-30-426x240/00349.jpg,-0.076,0.022,00349
349,132-30-426x240/00350.jpg,-0.076,0.022,00350
350,132-30-426x240/00351.jpg,-0.076,0.022,00351
351,132-30-426x240/00352.jpg,-0.076,0.022,00352
352,132-30-426x240/00353.jpg,-0.076,0.022,00353
353,132-30-426x240/00354.jpg,-0.076,0.022,00354
354,132-30-426x240/00355.jpg,-0.076,0.022,00355
355,132-30-426x240/00356.jpg,-0.076,0.022,00356
356,132-30-426x240/00357.jpg,-0.056,0.0,00357
357,132-30-426x240/00358.jpg,0.0,0.0,00358
358,132-30-426x240/00359.jpg,0.0,0.0,00359
359,132-30-426x240/00360.jpg,0.0,0.0,00360
360,132-30-426x240/00361.jpg,0.0,0.0,00361
361,132-30-426x240/00362.jpg,0.0,0.0,00362
362,132-30-426x240/00363.jpg,0.0,0.0,00363
363,132-30-426x240/00364.jpg,0.0,0.0,00364
364,132-30-426x240/00365.jpg,-0.091,0.0,00365
365,132-30-426x240/00366.jpg,-0.301,0.109,00366
366,132-30-426x240/00367.jpg,-0.451,0.219,00367
367,132-30-426x240/00368.jpg,-0.633,0.282,00368
368,132-30-426x240/00369.jpg,-0.724,0.357,00369
369,132-30-426x240/00370.jpg,-0.796,0.405,00370
370,132-30-426x240/00371.jpg,-0.851,0.622,00371
371,132-30-426x240/00372.jpg,-0.875,0.622,00372
372,132-30-426x240/00373.jpg,-0.899,0.677,00373
373,132-30-426x240/00374.jpg,-0.914,0.72,00374
374,132-30-426x240/00375.jpg,-0.93,0.732,00375
375,132-30-426x240/00376.jpg,-0.946,0.764,00376
376,132-30-426x240/00377.jpg,-0.946,0.764,00377
377,132-30-426x240/00378.jpg,-0.946,0.782,00378
378,132-30-426x240/00379.jpg,-0.946,0.787,00379
379,132-30-426x240/00380.jpg,-0.946,0.803,00380
380,132-30-426x240/00381.jpg,-0.946,0.803,00381
381,132-30-426x240/00382.jpg,-0.946,0.843,00382
382,132-30-426x240/00383.jpg,-0.946,0.866,00383
383,132-30-426x240/00384.jpg,-0.946,0.892,00384
384,132-30-426x240/00385.jpg,-0.946,0.892,00385
385,132-30-426x240/00386.jpg,-0.946,0.898,00386
386,132-30-426x240/00387.jpg,-0.946,0.914,00387
387,132-30-426x240/00388.jpg,-0.946,0.929,00388
388,132-30-426x240/00389.jpg,-0.946,0.953,00389
389,132-30-426x240/00390.jpg,-0.946,0.953,00390
390,132-30-426x240/00391.jpg,-0.946,0.953,00391
391,132-30-426x240/00392.jpg,-0.946,0.953,00392
392,132-30-426x240/00393.jpg,-0.946,0.953,00393
393,132-30-426x240/00394.jpg,-0.946,0.953,00394
394,132-30-426x240/00395.jpg,-0.946,0.953,00395
395,132-30-426x240/00396.jpg,-0.962,0.953,00396
396,132-30-426x240/00397.jpg,-0.962,0.953,00397
397,132-30-426x240/00398.jpg,-0.978,0.953,00398
398,132-30-426x240/00399.jpg,-0.978,0.961,00399
399,132-30-426x240/00400.jpg,-0.978,0.985,00400
400,132-30-426x240/00401.jpg,-0.978,0.985,00401
401,132-30-426x240/00402.jpg,-0.978,0.985,00402
402,132-30-426x240/00403.jpg,-0.978,0.985,00403
403,132-30-426x240/00404.jpg,-0.978,0.985,00404
404,132-30-426x240/00405.jpg,-0.978,0.985,00405
405,132-30-426x240/00406.jpg,-0.978,0.985,00406
406,132-30-426x240/00407.jpg,-0.978,0.985,00407
407,132-30-426x240/00408.jpg,-0.978,0.985,00408
408,132-30-426x240/00409.jpg,-0.978,0.985,00409
409,132-30-426x240/00410.jpg,-0.978,0.985,00410
410,132-30-426x240/00411.jpg,-0.978,0.985,00411
411,132-30-426x240/00412.jpg,-0.978,0.985,00412
412,132-30-426x240/00413.jpg,-0.978,0.985,00413
413,132-30-426x240/00414.jpg,-0.978,0.985,00414
414,132-30-426x240/00415.jpg,-0.978,0.985,00415
415,132-30-426x240/00416.jpg,-0.978,0.985,00416
416,132-30-426x240/00417.jpg,-0.978,0.985,00417
417,132-30-426x240/00418.jpg,-0.978,0.985,00418
418,132-30-426x240/00419.jpg,-0.978,0.985,00419
419,132-30-426x240/00420.jpg,-0.978,0.985,00420
420,132-30-426x240/00421.jpg,-0.978,0.985,00421
421,132-30-426x240/00422.jpg,-0.978,0.985,00422
422,132-30-426x240/00423.jpg,-0.978,0.985,00423
423,132-30-426x240/00424.jpg,-0.978,0.985,00424
424,132-30-426x240/00425.jpg,-0.978,0.985,00425
425,132-30-426x240/00426.jpg,-0.978,0.985,00426
426,132-30-426x240/00427.jpg,-0.978,0.985,00427
427,132-30-426x240/00428.jpg,-0.978,0.985,00428
428,132-30-426x240/00429.jpg,-0.978,0.985,00429
429,132-30-426x240/00430.jpg,-0.978,0.985,00430
430,132-30-426x240/00431.jpg,-0.978,0.985,00431
431,132-30-426x240/00432.jpg,-0.978,0.985,00432
432,132-30-426x240/00433.jpg,-0.978,0.985,00433
433,132-30-426x240/00434.jpg,-0.978,0.985,00434
434,132-30-426x240/00435.jpg,-0.978,0.985,00435
435,132-30-426x240/00436.jpg,-0.978,0.985,00436
436,132-30-426x240/00437.jpg,-0.978,0.985,00437
437,132-30-426x240/00438.jpg,-0.978,0.985,00438
438,132-30-426x240/00439.jpg,-0.978,0.985,00439
439,132-30-426x240/00440.jpg,-0.978,0.985,00440
440,132-30-426x240/00441.jpg,-0.978,0.985,00441
441,132-30-426x240/00442.jpg,-0.978,0.985,00442
442,132-30-426x240/00443.jpg,-0.978,0.985,00443
443,132-30-426x240/00444.jpg,-0.978,0.985,00444
444,132-30-426x240/00445.jpg,-0.978,0.985,00445
445,132-30-426x240/00446.jpg,-0.978,0.985,00446
446,132-30-426x240/00447.jpg,-0.978,0.985,00447
447,132-30-426x240/00448.jpg,-0.978,0.985,00448
448,132-30-426x240/00449.jpg,-0.978,0.985,00449
449,132-30-426x240/00450.jpg,-0.978,0.985,00450
450,132-30-426x240/00451.jpg,-0.978,0.985,00451
451,132-30-426x240/00452.jpg,-0.978,0.985,00452
452,132-30-426x240/00453.jpg,-0.978,0.985,00453
453,132-30-426x240/00454.jpg,-0.978,0.985,00454
454,132-30-426x240/00455.jpg,-0.978,0.985,00455
455,132-30-426x240/00456.jpg,-0.978,0.985,00456
456,132-30-426x240/00457.jpg,-0.978,0.985,00457
457,132-30-426x240/00458.jpg,-0.978,0.985,00458
458,132-30-426x240/00459.jpg,-0.978,0.985,00459
459,132-30-426x240/00460.jpg,-0.978,0.985,00460
460,132-30-426x240/00461.jpg,-0.978,0.985,00461
461,132-30-426x240/00462.jpg,-0.978,0.985,00462
462,132-30-426x240/00463.jpg,-0.978,0.985,00463
463,132-30-426x240/00464.jpg,-0.978,0.985,00464
464,132-30-426x240/00465.jpg,-0.978,0.985,00465
465,132-30-426x240/00466.jpg,-0.978,0.985,00466
466,132-30-426x240/00467.jpg,-0.978,0.985,00467
467,132-30-426x240/00468.jpg,-0.978,0.985,00468
468,132-30-426x240/00469.jpg,-0.978,0.985,00469
469,132-30-426x240/00470.jpg,-0.978,0.953,00470
470,132-30-426x240/00471.jpg,-0.978,0.953,00471
471,132-30-426x240/00472.jpg,-0.978,0.953,00472
472,132-30-426x240/00473.jpg,-0.978,0.953,00473
473,132-30-426x240/00474.jpg,-0.978,0.953,00474
474,132-30-426x240/00475.jpg,-0.978,0.953,00475
475,132-30-426x240/00476.jpg,-0.978,0.953,00476
476,132-30-426x240/00477.jpg,-0.978,0.953,00477
477,132-30-426x240/00478.jpg,-0.978,0.929,00478
478,132-30-426x240/00479.jpg,-0.978,0.914,00479
479,132-30-426x240/00480.jpg,-0.978,0.831,00480
480,132-30-426x240/00481.jpg,-0.978,0.665,00481
481,132-30-426x240/00482.jpg,-0.978,0.549,00482
482,132-30-426x240/00483.jpg,-0.978,0.105,00483
